   -0.1905000    -0.6095000     0.0000000  /176
   -0.1905000    -0.6095000     0.3386667  /177
   -0.1905000    -0.6095000     0.6773333  /178
    0.0000000    -0.6095000    -0.6773333  /179
    0.0000000    -0.6095000    -0.3386667  /180
    0.0000000    -0.6095000     0.0000000  /181
    0.0000000    -0.6095000     0.3386667  /182
    0.0000000    -0.6095000     0.6773333  /183
    0.1905000    -0.6095000    -0.6773333  /184
    0.1905000    -0.6095000    -0.3386667  /185
    0.1905000    -0.6095000     0.0000000  /186
    0.1905000    -0.6095000     0.3386667  /187
    0.1905000    -0.6095000     0.6773333  /188
    0.3810000    -0.6095000    -0.6773333  /189
    0.3810000    -0.6095000    -0.3386667  /190
    0.3810000    -0.6095000     0.0000000  /191
    0.3810000    -0.6095000     0.3386667  /192
    0.3810000    -0.6095000     0.6773333  /193
   -0.3810000     0.6095000    -0.6773333  /194
   -0.3810000     0.6095000    -0.3386667  /195
   -0.3810000     0.6095000     0.0000000  /196
   -0.3810000     0.6095000     0.3386667  /197
   -0.3810000     0.6095000     0.6773333  /198
   -0.1905000     0.6095000    -0.6773333  /199
   -0.1905000     0.6095000    -0.3386667  /200
   -0.1905000     0.6095000     0.0000000  /201
   -0.1905000     0.6095000     0.3386667  /202
   -0.1905000     0.6095000     0.6773333  /203
    0.0000000     0.6095000    -0.6773333  /204
    0.0000000     0.6095000    -0.3386667  /205
    0.0000000     0.6095000     0.0000000  /206
    0.0000000     0.6095000     0.3386667  /207
    0.0000000     0.6095000     0.6773333  /208
    0.1905000     0.6095000    -0.6773333  /209
    0.1905000     0.6095000    -0.3386667  /210
    0.1905000     0.6095000     0.0000000  /211
    0.1905000     0.6095000     0.3386667  /212
    0.1905000     0.6095000     0.6773333  /213
    0.3810000     0.6095000    -0.6773333  /214
    0.3810000     0.6095000    -0.3386667  /215
    0.3810000     0.6095000     0.0000000  /216
    0.3810000     0.6095000     0.3386667  /217
    0.3810000     0.6095000     0.6773333  /218
    0.5715000    -0.6095000     0.8466667  /219
    0.5715000    -0.6095000     0.5080000  /220
    0.5715000     0.6095000     0.1693333  /221
    0.5715000     0.6095000    -0.1693333  /222
    0.7215000    -0.6615550     0.3564300  /223
    0.7215000    -0.9792737     0.3564300  /224
    0.7215000    -1.2969925     0.3564300  /225
    0.7215000    -1.6147112     0.3564300  /226
    0.7215000    -1.9324300     0.3564300  /227
    0.7215000    -2.2501487     0.3564300  /228
    0.7215000    -2.5678675     0.3564300  /229
    0.7215000    -2.8855862     0.3564300  /230
    0.7215000    -3.2033050     0.3564300  /231
    0.7215000    -0.6615550     0.4796917  /232
    0.7215000    -0.9792737     0.4796917  /233
    0.7215000    -1.2969925     0.4796917  /234
    0.7215000    -1.6147112     0.4796917  /235
    0.7215000    -1.9324300     0.4796917  /236
    0.7215000    -2.2501487     0.4796917  /237
    0.7215000    -2.5678675     0.4796917  /238
    0.7215000    -2.8855862     0.4796917  /239
    0.7215000    -3.2033050     0.4796917  /240
    0.7215000    -0.6615550     0.6029533  /241
    0.7215000    -0.9792737     0.6029533  /242
    0.7215000    -1.2969925     0.6029533  /243
    0.7215000    -1.6147112     0.6029533  /244
    0.7215000    -1.9324300     0.6029533  /245
    0.7215000    -2.2501487     0.6029533  /246
    0.7215000    -2.5678675     0.6029533  /247
    0.7215000    -2.8855862     0.6029533  /248
    0.7215000    -3.2033050     0.6029533  /249
    0.7215000    -0.6615550     0.7262150  /250
    0.7215000    -0.9792737     0.7262150  /251
    0.7215000    -1.2969925     0.7262150  /252
    0.7215000    -1.6147112     0.7262150  /253
    0.7215000    -1.9324300     0.7262150  /254
    0.7215000    -2.2501487     0.7262150  /255
    0.7215000    -2.5678675     0.7262150  /256
    0.7215000    -2.8855862     0.7262150  /257
    0.7215000    -3.2033050     0.7262150  /258
    0.7215000    -0.6615550     0.8494767  /259
    0.7215000    -0.9792737     0.8494767  /260
    0.7215000    -1.2969925     0.8494767  /261
    0.7215000    -1.6147112     0.8494767  /262
    0.7215000    -1.9324300     0.8494767  /263
    0.7215000    -2.2501487     0.8494767  /264
    0.7215000    -2.5678675     0.8494767  /265
    0.7215000    -2.8855862     0.8494767  /266
    0.7215000    -3.2033050     0.8494767  /267
    0.7215000    -0.6615550     0.9727383  /268
    0.7215000    -0.9792737     0.9727383  /269
    0.7215000    -1.2969925     0.9727383  /270
    0.7215000    -1.6147112     0.9727383  /271
    0.7215000    -1.9324300     0.9727383  /272
    0.7215000    -2.2501487     0.9727383  /273
    0.7215000    -2.5678675     0.9727383  /274
    0.7215000    -2.8855862     0.9727383  /275
    0.7215000    -3.2033050     0.9727383  /276
    0.7215000    -0.6615550     1.0960000  /277
    0.7215000    -0.9792737     1.0960000  /278
    0.7215000    -1.2969925     1.0960000  /279
    0.7215000    -1.6147112     1.0960000  /280
    0.7215000    -1.9324300     1.0960000  /281
    0.7215000    -2.2501487     1.0960000  /282
    0.7215000    -2.5678675     1.0960000  /283
    0.7215000    -2.8855862     1.0960000  /284
    0.7215000    -3.2033050     1.0960000  /285
    0.6215000     0.6615550    -0.3735700  /286
    0.6215000     0.9792737    -0.3735700  /287
    0.6215000     1.2969925    -0.3735700  /288
    0.6215000     1.6147112    -0.3735700  /289
    0.6215000     1.9324300    -0.3735700  /290
    0.6215000     2.2501487    -0.3735700  /291
    0.6215000     2.5678675    -0.3735700  /292
    0.6215000     2.8855862    -0.3735700  /293
    0.6215000     3.2033050    -0.3735700  /294
    0.6215000     0.6615550    -0.2503083  /295
    0.6215000     0.9792737    -0.2503083  /296
    0.6215000     1.2969925    -0.2503083  /297
    0.6215000     1.6147112    -0.2503083  /298
    0.6215000     1.9324300    -0.2503083  /299
    0.6215000     2.2501487    -0.2503083  /300
    0.6215000     2.5678675    -0.2503083  /301
    0.6215000     2.8855862    -0.2503083  /302
    0.6215000     3.2033050    -0.2503083  /303
    0.6215000     0.6615550    -0.1270467  /304
    0.6215000     0.9792737    -0.1270467  /305
    0.6215000     1.2969925    -0.1270467  /306
    0.6215000     1.6147112    -0.1270467  /307
    0.6215000     1.9324300    -0.1270467  /308
    0.6215000     2.2501487    -0.1270467  /309
    0.6215000     2.5678675    -0.1270467  /310
    0.6215000     2.8855862    -0.1270467  /311
    0.6215000     3.2033050    -0.1270467  /312
    0.6215000     0.6615550    -0.0037850  /313
    0.6215000     0.9792737    -0.0037850  /314
    0.6215000     1.2969925    -0.0037850  /315
    0.6215000     1.6147112    -0.0037850  /316
    0.6215000     1.9324300    -0.0037850  /317
    0.6215000     2.2501487    -0.0037850  /318
    0.6215000     2.5678675    -0.0037850  /319
    0.6215000     2.8855862    -0.0037850  /320
    0.6215000     3.2033050    -0.0037850  /321
    0.6215000     0.6615550     0.1194767  /322
    0.6215000     0.9792737     0.1194767  /323
    0.6215000     1.2969925     0.1194767  /324
    0.6215000     1.6147112     0.1194767  /325
    0.6215000     1.9324300     0.1194767  /326
    0.6215000     2.2501487     0.1194767  /327
    0.6215000     2.5678675     0.1194767  /328
    0.6215000     2.8855862     0.1194767  /329
    0.6215000     3.2033050     0.1194767  /330
    0.6215000     0.6615550     0.2427383  /331
    0.6215000     0.9792737     0.2427383  /332
    0.6215000     1.2969925     0.2427383  /333
    0.6215000     1.6147112     0.2427383  /334
    0.6215000     1.9324300     0.2427383  /335
    0.6215000     2.2501487     0.2427383  /336
    0.6215000     2.5678675     0.2427383  /337
    0.6215000     2.8855862     0.2427383  /338
    0.6215000     3.2033050     0.2427383  /339
    0.6215000     0.6615550     0.3660000  /340
    0.6215000     0.9792737     0.3660000  /341
    0.6215000     1.2969925     0.3660000  /342
    0.6215000     1.6147112     0.3660000  /343
    0.6215000     1.9324300     0.3660000  /344
    0.6215000     2.2501487     0.3660000  /345
    0.6215000     2.5678675     0.3660000  /346
    0.6215000     2.8855862     0.3660000  /347
    0.6215000     3.2033050     0.3660000  /348
   -0.4898466    -1.3654800     0.2604370  /349
   -0.6461300    -1.2091966     0.2604370  /350
   -0.8024134    -1.3654800     0.2604370  /351
   -0.6461300    -1.5217634     0.2604370  /352
   -0.3333969    -1.3654800     0.2180282  /353
   -0.4249943    -1.1443443     0.2180282  /354
   -0.6461300    -1.0527469     0.2180282  /355
   -0.8672657    -1.1443443     0.2180282  /356
   -0.9588631    -1.3654800     0.2180282  /357
   -0.8672657    -1.5866157     0.2180282  /358
   -0.6461300    -1.6782131     0.2180282  /359
   -0.4249943    -1.5866157     0.2180282  /360
   -0.1870917    -1.3654800     0.1482442  /361
   -0.2220339    -1.1898136     0.1482442  /362
   -0.3215409    -1.0408909     0.1482442  /363
   -0.4704636    -0.9413839     0.1482442  /364
   -0.6461300    -0.9064417     0.1482442  /365
   -0.8217964    -0.9413839     0.1482442  /366
   -0.9707191    -1.0408909     0.1482442  /367
   -1.0702261    -1.1898136     0.1482442  /368
   -1.1051683    -1.3654800     0.1482442  /369
   -1.0702261    -1.5411464     0.1482442  /370
   -0.9707191    -1.6900691     0.1482442  /371
   -0.8217964    -1.7895761     0.1482442  /372
   -0.6461300    -1.8245183     0.1482442  /373
   -0.4704636    -1.7895761     0.1482442  /374
   -0.3215409    -1.6900691     0.1482442  /375
   -0.2220339    -1.5411464     0.1482442  /376
   -0.0556769    -1.3654800     0.0533486  /377
   -0.1006224    -1.1395234     0.0533486  /378
   -0.2286166    -0.9479666     0.0533486  /379
   -0.4201734    -0.8199724     0.0533486  /380
   -0.6461300    -0.7750269     0.0533486  /381
   -0.8720866    -0.8199724     0.0533486  /382
   -1.0636434    -0.9479666     0.0533486  /383
   -1.1916376    -1.1395234     0.0533486  /384
   -1.2365831    -1.3654800     0.0533486  /385
   -1.1916376    -1.5914366     0.0533486  /386
   -1.0636434    -1.7829934     0.0533486  /387
   -0.8720866    -1.9109876     0.0533486  /388
   -0.6461300    -1.9559331     0.0533486  /389
   -0.4201734    -1.9109876     0.0533486  /390
   -0.2286166    -1.7829934     0.0533486  /391
   -0.1006224    -1.5914366     0.0533486  /392
   -0.3810000    -0.6095000     0.5080000  /393
   -0.5135650    -0.9093483     0.3842185  /394
    0.5715000     0.0000000    -0.5080000  /395
    0.5715000     0.2031667    -0.5080000  /396
    0.5715000     0.4063333    -0.1693333  /397
    0.5715000     0.4063333     0.1693333  /398
    0.5715000     0.2031667     0.5080000  /399
    0.5715000     0.0000000     0.5080000  /400
    0.5715000    -0.2031667     0.5080000  /401
    0.5715000    -0.4063333     0.1693333  /402
    0.5715000    -0.4063333    -0.1693333  /403
    0.5715000    -0.2031667    -0.5080000  /404
    0.7747000     0.0000000    -0.4794250  /405
    0.7747000     0.2397125    -0.4151942  /406
    0.7747000     0.4151942    -0.2397125  /407
    0.7747000     0.4794250    -0.0000000  /408
    0.7747000     0.4151942     0.2397125  /409
    0.7747000     0.2397125     0.4151942  /410
    0.7747000     0.0000000     0.4794250  /411
    0.7747000    -0.2397125     0.4151942  /412
    0.7747000    -0.4151942     0.2397125  /413
    0.7747000    -0.4794250     0.0000000  /414
    0.7747000    -0.4151942    -0.2397125  /415
    0.7747000    -0.2397125    -0.4151942  /416
   -0.5715000     0.0000000     0.5080000  /417
   -0.5715000     0.2031667     0.5080000  /418
   -0.5715000     0.4063333     0.1693333  /419
   -0.5715000     0.4063333    -0.1693333  /420
   -0.5715000     0.2031667    -0.5080000  /421
   -0.5715000     0.0000000    -0.5080000  /422
   -0.5715000    -0.2031667    -0.5080000  /423
   -0.5715000    -0.4063333    -0.1693333  /424
   -0.5715000    -0.4063333     0.1693333  /425
   -0.5715000    -0.2031667     0.5080000  /426
   -0.7747000     0.0000000     0.4794250  /427
   -0.7747000     0.2397125     0.4151942  /428
   -0.7747000     0.4151942     0.2397125  /429
   -0.7747000     0.4794250     0.0000000  /430
   -0.7747000     0.4151942    -0.2397125  /431
   -0.7747000     0.2397125    -0.4151942  /432
   -0.7747000     0.0000000    -0.4794250  /433
   -0.7747000    -0.2397125    -0.4151942  /434
   -0.7747000    -0.4151942    -0.2397125  /435
   -0.7747000    -0.4794250    -0.0000000  /436
   -0.7747000    -0.4151942     0.2397125  /437
   -0.7747000    -0.2397125     0.4151942  /438
   -0.5715000    -0.7595000    -0.8466667  /439
   -0.3810000    -0.7595000    -0.8466667  /440
   -0.1905000    -0.7595000    -0.8466667  /441
    0.0000000    -0.7595000    -0.8466667  /442
    0.1905000    -0.7595000    -0.8466667  /443
    0.3810000    -0.7595000    -0.8466667  /444
    0.5715000    -0.7595000    -0.8466667  /445
   -2.7015000    -0.7595000    -0.8466667  /446
   -0.8377500    -0.7595000    -0.8466667  /447
   -1.1040000    -0.7595000    -0.8466667  /448
   -1.3702500    -0.7595000    -0.8466667  /449
   -1.6365000    -0.7595000    -0.8466667  /450
   -1.9027500    -0.7595000    -0.8466667  /451
   -2.1690000    -0.7595000    -0.8466667  /452
   -2.4352500    -0.7595000    -0.8466667  /453
   -2.7015000    -0.6095000    -1.0160000  /454
   -0.8377500    -0.6095000    -1.0160000  /455
   -1.1040000    -0.6095000    -1.0160000  /456
   -1.3702500    -0.6095000    -1.0160000  /457
   -1.6365000    -0.6095000    -1.0160000  /458
   -1.9027500    -0.6095000    -1.0160000  /459
   -2.1690000    -0.6095000    -1.0160000  /460
   -2.4352500    -0.6095000    -1.0160000  /461
   -2.7015000    -0.6095000    -0.6773333  /462
   -0.8377500    -0.6095000    -0.6773333  /463
   -1.1040000    -0.6095000    -0.6773333  /464
   -1.3702500    -0.6095000    -0.6773333  /465
   -1.6365000    -0.6095000    -0.6773333  /466
   -1.9027500    -0.6095000    -0.6773333  /467
   -2.1690000    -0.6095000    -0.6773333  /468
   -2.4352500    -0.6095000    -0.6773333  /469
   -3.0015000    -0.6595000    -0.8466667  /470
   -5.0514400    -0.6595000    -0.8466667  /471
   -3.3431567    -0.6595000    -0.8466667  /472
   -3.6848133    -0.6595000    -0.8466667  /473
   -4.0264700    -0.6595000    -0.8466667  /474
   -4.3681267    -0.6595000    -0.8466667  /475
   -4.7097833    -0.6595000    -0.8466667  /476
   -0.5715000     0.6095000     0.8466667  /477
   -0.6715000     0.5345000     0.8460000  /478
   -0.7677146     0.5345000     0.7099099  /479
   -0.8639292     0.5345000     0.5738197  /480
   -1.0563585     0.5345000     0.3016395  /481
   -1.2487877     0.5345000     0.0294592  /482
   -1.4412169     0.5345000    -0.2427211  /483
   -1.6336462     0.5345000    -0.5149014  /484
   -1.8260754     0.5345000    -0.7870816  /485
   -2.0185047     0.5345000    -1.0592619  /486
   -2.2109339     0.5345000    -1.3314422  /487
   -2.4033631     0.5345000    -1.6036224  /488
   -2.5957924     0.5345000    -1.8758027  /489
   -2.7882216     0.5345000    -2.1479830  /490
   -2.9806508     0.5345000    -2.4201632  /491
   -3.1730801     0.5345000    -2.6923435  /492
   -3.3655093     0.5345000    -2.9645238  /493
   -3.5579386     0.5345000    -3.2367041  /494
   -3.7503678     0.5345000    -3.5088843  /495
   -3.9427970     0.5345000    -3.7810646  /496
   -4.1352263     0.5345000    -4.0532449  /497
   -0.5715000     0.5485500     1.0160000  /498
   -0.6715000     0.5095000     0.9160000  /499
   -0.7677146     0.6273575     0.9840451  /500
   -0.8639292     0.7452150     1.0520901  /501
   -1.0563585     0.9809301     1.1881803  /502
   -1.2487877     1.2166451     1.3242704  /503
   -1.4412169     1.4523601     1.4603605  /504
   -1.6336462     1.6880751     1.5964507  /505
   -1.8260754     1.9237902     1.7325408  /506
   -2.0185047     2.1595052     1.8686309  /507
   -2.2109339     2.3952202     2.0047211  /508
   -2.4033631     2.6309353     2.1408112  /509
   -2.5957924     2.8666503     2.2769014  /510
   -2.7882216     3.1023653     2.4129915  /511
   -2.9806508     3.3380803     2.5490816  /512
   -3.1730801     3.5737954     2.6851718  /513
   -3.3655093     3.8095104     2.8212619  /514
   -3.5579386     4.0452254     2.9573520  /515
   -3.7503678     4.2809405     3.0934422  /516
   -3.9427970     4.5166555     3.2295323  /517
   -4.1352263     4.7523705     3.3656224  /518
   -0.5715000     0.4063333     0.8466667  /519
   -0.6715000     0.4845000     0.8460000  /520
   -0.7677146     0.3666425     0.9140451  /521
   -0.8639292     0.2487850     0.9820901  /522
   -1.0563585     0.0130699     1.1181803  /523
   -1.2487877    -0.2226451     1.2542704  /524
   -1.4412169    -0.4583601     1.3903605  /525
   -1.6336462    -0.6940751     1.5264507  /526
   -1.8260754    -0.9297902     1.6625408  /527
   -2.0185047    -1.1655052     1.7986309  /528
   -2.2109339    -1.4012202     1.9347211  /529
   -2.4033631    -1.6369353     2.0708112  /530
   -2.5957924    -1.8726503     2.2069014  /531
   -2.7882216    -2.1083653     2.3429915  /532
   -2.9806508    -2.3440803     2.4790816  /533
   -3.1730801    -2.5797954     2.6151718  /534
   -3.3655093    -2.8155104     2.7512619  /535
   -3.5579386    -3.0512254     2.8873520  /536
   -3.7503678    -3.2869405     3.0234422  /537
   -3.9427970    -3.5226555     3.1595323  /538
   -4.1352263    -3.7583705     3.2956224  /539
    0.3810000    -0.5485500    -1.0160000  /540
    0.3810000    -0.5485500    -1.2464800  /541
    0.5715000    -0.1422167     1.0160000  /542
    0.5715000    -0.1422167     1.3462000  /543
XXXX
DNOD
   1    2  /1
   2    3  /2
   3    4  /3
   4    5  /4
   5    6  /5
   6    7  /6
   8    9  /7
   9   10  /8
  10   11  /9
  11   12  /10
  12   13  /11
  13   14  /12
  15   16  /13
  16   17  /14
  17   18  /15
  18   19  /16
  19   20  /17
  20   21  /18
  22   23  /19
  23   24  /20
  24   25  /21
  25   26  /22
  26   27  /23
  27   28  /24
  29   30  /25
  30   31  /26
  31   32  /27
  32   33  /28
  33   34  /29
  34   35  /30
  36   37  /31
  37   38  /32
  38   39  /33
  39   40  /34
  40   41  /35
  41   42  /36
  43   44  /37
  44   45  /38
  45   46  /39
  46   47  /40
  47   48  /41
  48   49  /42
   1    8  /43
   2    9  /44
   3   10  /45
   4   11  /46
   5   12  /47
   7   14  /48
   8   15  /49
   9   16  /50
  10   17  /51
  11   18  /52
  12   19  /53
  13   20  /54
  14   21  /55
  15   22  /56
  16   23  /57
  17   24  /58
  18   25  /59
  19   26  /60
  20   27  /61
  21   28  /62
  22   29  /63
  23   30  /64
  24   31  /65
  25   32  /66
  26   33  /67
  27   34  /68
  28   35  /69
  29   36  /70
  30   37  /71
  31   38  /72
  32   39  /73
  33   40  /74
  34   41  /75
  35   42  /76
  36   43  /77
  37   44  /78
  38   45  /79
  39   46  /80
  40   47  /81
  41   48  /82
  42   49  /83
  50   51  /84
  51   52  /85
  52   53  /86
  53   54  /87
  54   55  /88
  55   56  /89
  57   58  /90
  58   59  /91
  59   60  /92
  60   61  /93
  61   62  /94
  62   63  /95
  64   65  /96
  65   66  /97
  66   67  /98
  67   68  /99
  68   69  /100
  69   70  /101
  71   72  /102
  72   73  /103
  73   74  /104
  74   75  /105
  75   76  /106
  76   77  /107
  78   79  /108
  79   80  /109
  80   81  /110
  81   82  /111
  82   83  /112
  83   84  /113
  85   86  /114
  86   87  /115
  87   88  /116
  88   89  /117
  89   90  /118
  90   91  /119
  92   93  /120
  93   94  /121
  94   95  /122
  95   96  /123
  96   97  /124
  97   98  /125
  50   57  /126
  51   58  /127
  52   59  /128
  53   60  /129
  54   61  /130
  55   62  /131
  56   63  /132
  57   64  /133
  58   65  /134
  59   66  /135
  60   67  /136
  61   68  /137
  62   69  /138
  63   70  /139
  64   71  /140
  65   72  /141
  66   73  /142
  67   74  /143
